three.module.js:1639 THREE.ColorManagement: .legacyMode=false renamed to .enabled=true in r150.
set legacyMode @ three.module.js:1639
(anonymous) @ index.js:23
ObjectFactory.js:363 SimIceGroup created with patches: 3600
ObjectFactory.js:412 Creating sim controls...
ObjectFactory.js:513 Sim controls created: div.sim-controls.sim-controls-visibility
PotentialPlot.js:33 Created element: true
ObjectFactory.js:527 Plot element: div.plot-area
ObjectFactory.js:528 Is Node: true
index.js:590 Ice Group Check: {progress: 0.000359810382789293, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:598 Setting ice visible: {progress: 0.11669849403426893, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.11669849403426893, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.11894731110493832, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.11894731110493832, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.11894731110493832, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.12113616197506102, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.12113616197506102, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.12113616197506102, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.12320506433929632, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.12320506433929632, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.12320506433929632, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.12548386853643756, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.12548386853643756, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.12548386853643756, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.1275827580271447, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.1275827580271447, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.1275827580271447, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.12953173604268364, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.12953173604268364, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.12953173604268364, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.13127082027771364, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.13127082027771364, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.13127082027771364, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.13288996405925327, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.13288996405925327, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.13288996405925327, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.13435918831322768, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.13435918831322768, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.13435918831322768, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.1357084801661087, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.1357084801661087, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.1357084801661087, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.13693782351310235, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.13693782351310235, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.13693782351310235, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.13804725056379663, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.13804725056379663, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.13804725056379663, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.1390966872567532, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.1390966872567532, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.1390966872567532, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.14005619477988226, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.14005619477988226, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.14005619477988226, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.14092572481880175, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.14092572481880175, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.14092572481880175, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.14173529670957155, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.14173529670957155, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.14173529670957155, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.1424849104521917, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.1424849104521917, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.1424849104521917, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.14317454994186812, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.14317454994186812, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.14317454994186812, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.14380421517860087, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.14380421517860087, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.14380421517860087, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.14440389328886177, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.14440389328886177, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.14440389328886177, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.144943613250973, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.144943613250973, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.144943613250973, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.14545334608661237, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.14545334608661237, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.14545334608661237, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.14593309179577987, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.14593309179577987, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.14593309179577987, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.14638285037847554, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.14638285037847554, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.14638285037847554, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.14641283750494738, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.14641283750494738, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.14641283750494738, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.14653276990604078, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.14653276990604078, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.14653276990604078, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.14728238364866092, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.14728238364866092, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.14728238364866092, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.14839179459456117, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.14839179459456117, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.14839179459456117, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.14947121841398958, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: true}
index.js:598 Setting ice visible: {progress: 0.14947121841398958, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, actualVisibility: true}
index.js:590 Ice Group Check: {progress: 0.14947121841398958, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.15070057786577723, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.15070057786577723, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.1529493868840496, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.1529493868840496, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.15510825062770045, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.15510825062770045, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.15702724956916456, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.15702724956916456, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.1605353890609024, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.1605353890609024, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.1627242399310251, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.1627242399310251, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.16494307792761964, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.16494307792761964, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.1671019416712705, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.1671019416712705, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.16920083116197765, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.16920083116197765, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.17120977537806326, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.17120977537806326, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.17333865199524226, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.17333865199524226, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.17534758010653387, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.17534758010653387, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.17717661766858242, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.17717661766858242, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.17885573570306573, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.17885573570306573, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.18038493420998383, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.18038493420998383, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.18179418421101454, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.18179418421101454, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.1830835179157459, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.1830835179157459, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.18425288700979583, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.18425288700979583, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.18533232693401827, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.18533232693401827, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.186351792605297, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.186351792605297, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.18725130977068835, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.18725130977068835, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.18809086878793002, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.18809086878793002, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.18887045355222798, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.18887045355222798, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.18959008016837628, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.18959008016837628, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.190219745405109, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.190219745405109, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.19081943962016393, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.19081943962016393, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.19135914347748112, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.19135914347748112, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.1918688763131205, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.1918688763131205, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.192348622022288, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.192348622022288, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.1927983967097777, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.1927983967097777, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.19303826151196443, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.19303826151196443, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.19429760809022395, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.19429760809022395, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.1960666713993288, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.1960666713993288, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.19861531947273162, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.19861531947273162, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.20134389030496552, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.20134389030496552, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.20437228408753585, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.20437228408753585, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.20761058775540914, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.20761058775540914, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2113885952805996, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2113885952805996, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.21531652233335533, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.21531652233335533, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.21918449123796135, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.21918449123796135, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.22293251163667996, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.22293251163667996, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.22653061250783338, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.22653061250783338, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2299488067249497, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2299488067249497, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.23339698806853787, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.23339698806853787, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.23663529173641115, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.23663529173641115, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.23966368551898148, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.23966368551898148, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.24245221449936508, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.24245221449936508, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.24503086580403377, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.24503086580403377, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.24745958147634323, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.24745958147634323, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.24967841947293776, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.24967841947293776, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.25168734758422934, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.25168734758422934, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.25357635939922163, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.25357635939922163, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2553154355818546, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2553154355818546, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.25687462121524457, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.25687462121524457, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2582838712162753, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2582838712162753, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2607725611415284, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2607725611415284, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2618819881922227, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.2618819881922227, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
